Timestamp,Use\g,Share\g,Cache\g,Buffer\g,Swap\g,Total\g
2015-10-17T08:01:00+08:00,1490945228.8,0,338561570.13,233590784,16601088,4075216896
2015-10-17T08:02:00+08:00,1490700219.7,0,338566894.93,233590784,16601088,4075216896
2015-10-17T08:03:00+08:00,1491347592.5,0,338573926.4,233590784,16601088,4075216896
2015-10-17T08:04:00+08:00,1491796787.2,0,338581230.93,233590784,16601088,4075216896
2015-10-17T08:05:00+08:00,1492970973.9,0,338589559.47,233590784,16601088,4075216896
2015-10-17T08:06:00+08:00,1228426103.5,0,333583360,233590784,16601088,4075216896
2015-10-17T08:07:00+08:00,504019421.87,0,319799296,233590784,16601088,4075216896
2015-10-17T08:08:00+08:00,503813051.73,0,319799296,233590784,16601088,4075216896
2015-10-17T08:09:00+08:00,503684300.8,0,319799296,233590784,16601088,4075216896
2015-10-17T08:10:00+08:00,808555656.53,0,337891874.13,233590784,16601088,4075216896
2015-10-17T08:11:00+08:00,509009851.73,0,323449514.67,233590784,16601088,4075216896
2015-10-17T08:12:00+08:00,820918818.13,0,338471116.8,233590784,16601088,4075216896
2015-10-17T08:13:00+08:00,755704558.93,0,335687816.53,233590784,16601088,4075216896
2015-10-17T08:14:00+08:00,808838280.53,0,338644036.27,233590784,16601088,4075216896
2015-10-17T08:15:00+08:00,725131741.87,0,334349926.4,233590784,16601088,4075216896
2015-10-17T08:16:00+08:00,833540983.47,0,338750600.53,233593719.47,16601088,4075216896
2015-10-17T08:17:00+08:00,894471031.47,0,338874094.93,233596791.47,16601088,4075216896
2015-10-17T08:18:00+08:00,905673728,0,338878259.2,233602867.2,16601088,4075216896
2015-10-17T08:19:00+08:00,901189154.13,0,338883106.13,233603072,16601088,4075216896
2015-10-17T08:20:00+08:00,884316228.27,0,338882833.07,233603072,16601088,4075216896
2015-10-17T08:21:00+08:00,708749107.2,0,338918604.8,233603072,16601088,4075216896
2015-10-17T08:22:00+08:00,622215782.4,0,338905088,233617066.67,16601088,4075216896
2015-10-17T08:23:00+08:00,725342481.07,0,339077120,233623552,16601088,4075216896
2015-10-17T08:24:00+08:00,752166297.6,0,339115008,233623552,16601088,4075216896
2015-10-17T08:25:00+08:00,777569211.73,0,339121356.8,233623552,16601088,4075216896
2015-10-17T08:26:00+08:00,850674892.8,0,339273728,233623552,16601088,4075216896
2015-10-17T08:27:00+08:00,923094903.47,0,339766613.33,233623552,16601088,4075216896
2015-10-17T08:28:00+08:00,947992507.73,0,339783543.47,233623552,16601088,4075216896
2015-10-17T08:29:00+08:00,949212501.33,0,339784567.47,233623552,16601088,4075216896
2015-10-17T08:30:00+08:00,953074688,0,339787776,233625463.47,16601088,4075216896
2015-10-17T08:31:00+08:00,588125934.93,0,325347464.53,233627648,16601088,4075216896
2015-10-17T08:32:00+08:00,838931592.53,0,339725585.07,233627648,16601088,4075216896
2015-10-17T08:33:00+08:00,877637222.4,0,339836381.87,233627648,16601088,4075216896
2015-10-17T08:34:00+08:00,887846570.67,0,339840887.47,233627648,16601088,4075216896
2015-10-17T08:35:00+08:00,873086907.73,0,339841024,233627648,16601088,4075216896
2015-10-17T08:36:00+08:00,836878131.2,0,339845120,233627648,16601088,4075216896
2015-10-17T08:37:00+08:00,967073860.27,0,339857203.2,233627648,16601088,4075216896
2015-10-17T08:38:00+08:00,976624708.27,0,339857408,233627648,16601088,4075216896
2015-10-17T08:39:00+08:00,981475601.07,0,339861299.2,233627648,16601088,4075216896
2015-10-17T08:40:00+08:00,988239872,0,339861504,233627648,16601088,4075216896
2015-10-17T08:41:00+08:00,995277141.33,0,339865463.47,233627648,16601088,4075216896
2015-10-17T08:42:00+08:00,1006086758.4,0,339865600,233629559.47,16601088,4075216896
2015-10-17T08:43:00+08:00,1049791351.5,0,339869491.2,233631744,16601088,4075216896
2015-10-17T08:44:00+08:00,1064659558.4,0,339869696,233631744,16601088,4075216896
2015-10-17T08:45:00+08:00,1077930734.9,0,339873655.47,233631744,16601088,4075216896
2015-10-17T08:46:00+08:00,1092685277.9,0,339873792,233631744,16601088,4075216896
2015-10-17T08:47:00+08:00,1099444224,0,339877751.47,233634611.2,16601088,4075216896
2015-10-17T08:48:00+08:00,1113197977.6,0,339877888,233635840,16601088,4075216896
2015-10-17T08:49:00+08:00,1120724992,0,339881779.2,233637683.2,16601088,4075216896
2015-10-17T08:50:00+08:00,1128718336,0,339881984,233639936,16601088,4075216896
2015-10-17T08:51:00+08:00,1130914884.3,0,339885875.2,233639936,16601088,4075216896
2015-10-17T08:52:00+08:00,1141136042.7,0,339889971.2,233639936,16601088,4075216896
2015-10-17T08:53:00+08:00,1145412266.7,0,339890176,233639936,16601088,4075216896
2015-10-17T08:54:00+08:00,1150850389.3,0,339897685.33,233639936,16601088,4075216896
2015-10-17T08:55:00+08:00,1162987656.5,0,339903829.33,233639936,16601088,4075216896
2015-10-17T08:56:00+08:00,1164319334.4,0,339906560,233639936,16601088,4075216896
2015-10-17T08:57:00+08:00,1172092177.1,0,339910246.4,233639936,16601088,4075216896
2015-10-17T08:58:00+08:00,1177103360,0,339910656,233642120.53,16601088,4075216896
2015-10-17T08:59:00+08:00,1190249881.6,0,339914342.4,233651814.4,16601088,4075216896
2015-10-17T09:00:00+08:00,1208320477.9,0,339914752,233652224,16601088,4075216896
2015-10-17T09:01:00+08:00,1206884420.3,0,339917346.13,233652770.13,16601088,4075216896
2015-10-17T09:02:00+08:00,1206103313.1,0,339918848,233656866.13,16601088,4075216896
2015-10-17T09:03:00+08:00,1216156672,0,339922466.13,233660416,16601088,4075216896
2015-10-17T09:04:00+08:00,1222864964.3,0,339922944,233660416,16601088,4075216896
2015-10-17T09:05:00+08:00,1226578739.2,0,339926562.13,233660416,16601088,4075216896
2015-10-17T09:06:00+08:00,1236404087.5,0,339927040,233660416,16601088,4075216896
2015-10-17T09:07:00+08:00,1239608388.3,0,339934412.8,233660416,16601088,4075216896
2015-10-17T09:08:00+08:00,1257276006.4,0,339936733.87,233660416,16601088,4075216896
2015-10-17T09:09:00+08:00,1268037222.4,0,339943424,233660416,16601088,4075216896
2015-10-17T09:10:00+08:00,1268592913.1,0,339945130.67,233660416,16601088,4075216896
2015-10-17T09:11:00+08:00,1273322564.3,0,339947520,233660416,16601088,4075216896
2015-10-17T09:12:00+08:00,1279935351.5,0,339949090.13,233664102.4,16601088,4075216896
2015-10-17T09:13:00+08:00,1284486212.3,0,339951616,233664512,16601088,4075216896
2015-10-17T09:14:00+08:00,1290576145.1,0,339953322.67,233668949.33,16601088,4075216896
2015-10-17T09:15:00+08:00,1301851818.7,0,339955712,233672704,16601088,4075216896
2015-10-17T09:16:00+08:00,1312383658.7,0,339959534.93,233672704,16601088,4075216896
2015-10-17T09:17:00+08:00,1312481348.3,0,339959808,233676595.2,16601088,4075216896
2015-10-17T09:18:00+08:00,1324385894.4,0,339962606.93,233676800,16601088,4075216896
2015-10-17T09:19:00+08:00,1328273885.9,0,339967726.93,233676800,16601088,4075216896
2015-10-17T09:20:00+08:00,1329780121.6,0,339971754.67,233676800,16601088,4075216896
2015-10-17T09:21:00+08:00,1339776273.1,0,339974963.2,233676800,16601088,4075216896
2015-10-17T09:22:00+08:00,1343331328,0,339980083.2,233676800,16601088,4075216896
2015-10-17T09:23:00+08:00,1346032503.5,0,339980288,233680622.93,16601088,4075216896
2015-10-17T09:24:00+08:00,1353732710.4,0,339983155.2,233680896,16601088,4075216896
2015-10-17T09:25:00+08:00,1360712704,0,339984384,233680896,16601088,4075216896
2015-10-17T09:26:00+08:00,1363432857.6,0,339987046.4,233680896,16601088,4075216896
2015-10-17T09:27:00+08:00,1369034410.7,0,339990254.93,233680896,16601088,4075216896
2015-10-17T09:28:00+08:00,1382110208,0,339992576,233680896,16601088,4075216896
2015-10-17T09:29:00+08:00,1384075810.1,0,339995306.67,233684718.93,16601088,4075216896
2015-10-17T09:30:00+08:00,1388757947.7,0,339997422.93,233685742.93,16601088,4075216896
2015-10-17T09:31:00+08:00,1398561928.5,0,340003498.67,233691818.67,16601088,4075216896
2015-10-17T09:32:00+08:00,814942208,0,327531178.67,233697621.33,16601088,4075216896
2015-10-17T09:33:00+08:00,799802368,0,338066090.67,233701376,16601088,4075216896
2015-10-17T09:34:00+08:00,878102528,0,340063436.8,233701376,16601088,4075216896
2015-10-17T09:35:00+08:00,891372134.4,0,340066304,233701376,16601088,4075216896
2015-10-17T09:36:00+08:00,884475972.27,0,340069922.13,233701376,16601088,4075216896
2015-10-17T09:37:00+08:00,863783662.93,0,340070400,233701376,16601088,4075216896
2015-10-17T09:38:00+08:00,817497361.07,0,340074018.13,233701376,16601088,4075216896
2015-10-17T09:39:00+08:00,960845277.87,0,340085145.6,233701376,16601088,4075216896
2015-10-17T09:40:00+08:00,998686720,0,340086784,233702809.6,16601088,4075216896
2015-10-17T09:41:00+08:00,998823389.87,0,340089309.87,233706018.13,16601088,4075216896
2015-10-17T09:42:00+08:00,999549337.6,0,340090880,233709568,16601088,4075216896
2015-10-17T09:43:00+08:00,1000388130.1,0,340093405.87,233709568,16601088,4075216896
2015-10-17T09:44:00+08:00,1036766412.8,0,340094976,233709568,16601088,4075216896
2015-10-17T09:45:00+08:00,1069666713.6,0,340098457.6,233711001.6,16601088,4075216896
2015-10-17T09:46:00+08:00,1085445188.3,0,340099072,233713664,16601088,4075216896
2015-10-17T09:47:00+08:00,1100815769.6,0,340102553.6,233717145.6,16601088,4075216896
2015-10-17T09:48:00+08:00,1110606643.2,0,340103168,233717760,16601088,4075216896
2015-10-17T09:49:00+08:00,1121586449.1,0,340105557.33,233717760,16601088,4075216896
2015-10-17T09:50:00+08:00,1139326498.1,0,340107264,233718033.07,16601088,4075216896
2015-10-17T09:51:00+08:00,1149357875.2,0,340110540.8,233721856,16601088,4075216896
2015-10-17T09:52:00+08:00,1161241873.1,0,340111360,233721856,16601088,4075216896
2015-10-17T09:53:00+08:00,1177200844.8,0,340114636.8,233721856,16601088,4075216896
2015-10-17T09:54:00+08:00,1185017036.8,0,340117708.8,233721856,16601088,4075216896
2015-10-17T09:55:00+08:00,1196144435.2,0,340119552,233721856,16601088,4075216896
2015-10-17T09:56:00+08:00,1209163025.1,0,340122897.07,233721856,16601088,4075216896
2015-10-17T09:57:00+08:00,1217362875.7,0,340125900.8,233721856,16601088,4075216896
2015-10-17T09:58:00+08:00,1230035831.5,0,340133205.33,233721856,16601088,4075216896
2015-10-17T09:59:00+08:00,1237408153.6,0,340136960,233722948.27,16601088,4075216896
2015-10-17T10:00:00+08:00,1243702135.5,0,340140032,233729092.27,16601088,4075216896
2015-10-17T10:01:00+08:00,1255875993.6,0,340142080,233730048,16601088,4075216896
2015-10-17T10:02:00+08:00,1269237691.7,0,340144128,233730048,16601088,4075216896
2015-10-17T10:03:00+08:00,1278907596.8,0,340146244.27,233730048,16601088,4075216896
2015-10-17T10:04:00+08:00,1288535995.7,0,340148224,233732096,16601088,4075216896
2015-10-17T10:05:00+08:00,1296601770.7,0,340150272,233734144,16601088,4075216896
2015-10-17T10:06:00+08:00,1308173107.2,0,340152320,233736192,16601088,4075216896
2015-10-17T10:07:00+08:00,1311188377.6,0,340154368,233738240,16601088,4075216896
2015-10-17T10:08:00+08:00,1322899729.1,0,340156416,233738240,16601088,4075216896
2015-10-17T10:09:00+08:00,1327842372.3,0,340158532.27,233738240,16601088,4075216896
2015-10-17T10:10:00+08:00,1338618675.2,0,340160512,233738240,16601088,4075216896
2015-10-17T10:11:00+08:00,1345256379.7,0,340164744.53,233738240,16601088,4075216896
2015-10-17T10:12:00+08:00,1355263863.5,0,340170820.27,233738240,16601088,4075216896
2015-10-17T10:13:00+08:00,1365084023.5,0,340176008.53,233740424.53,16601088,4075216896
2015-10-17T10:14:00+08:00,1375521518.9,0,340179012.27,233742336,16601088,4075216896
2015-10-17T10:15:00+08:00,1381707707.7,0,340180992,233742336,16601088,4075216896
2015-10-17T10:16:00+08:00,1394361139.2,0,340183040,233742336,16601088,4075216896
2015-10-17T10:17:00+08:00,1395326020.3,0,340185088,233743291.73,16601088,4075216896
2015-10-17T10:18:00+08:00,1402150912,0,340189184,233746432,16601088,4075216896
2015-10-17T10:19:00+08:00,1404079581.9,0,340189184,233746432,16601088,4075216896
2015-10-17T10:20:00+08:00,1412342988.8,0,340193280,233746432,16601088,4075216896
2015-10-17T10:21:00+08:00,1429493077.3,0,340193280,233746432,16601088,4075216896
2015-10-17T10:22:00+08:00,1436951415.5,0,340196352,233746432,16601088,4075216896
2015-10-17T10:23:00+08:00,1442989397.3,0,340197376,233746432,16601088,4075216896
2015-10-17T10:24:00+08:00,1443055616,0,340204475.73,233746432,16601088,4075216896
2015-10-17T10:25:00+08:00,1452558336,0,340205568,233746432,16601088,4075216896
2015-10-17T10:26:00+08:00,1461629542.4,0,340211234.13,233746432,16601088,4075216896
2015-10-17T10:27:00+08:00,1467375274.7,0,340214647.47,233746432,16601088,4075216896
2015-10-17T10:28:00+08:00,1480450116.3,0,340217856,233746432,16601088,4075216896
2015-10-17T10:29:00+08:00,1480883677.9,0,340219767.47,233746432,16601088,4075216896
2015-10-17T10:30:00+08:00,1483052509.9,0,340221952,233746432,16601088,4075216896
2015-10-17T10:31:00+08:00,1494633198.9,0,340224887.47,233746432,16601088,4075216896
2015-10-17T10:32:00+08:00,1498427665.1,0,340226048,233746432,16601088,4075216896
2015-10-17T10:33:00+08:00,1057719500.8,0,331769446.4,233750323.2,16601088,4075216896
2015-10-17T10:34:00+08:00,738979840,0,334525030.4,233750528,16601088,4075216896
2015-10-17T10:35:00+08:00,915174946.13,0,340291379.2,233750528,16601088,4075216896
2015-10-17T10:36:00+08:00,945137322.67,0,340312064,233750528,16601088,4075216896
2015-10-17T10:37:00+08:00,934075187.2,0,340314726.4,233750528,16601088,4075216896
2015-10-17T10:38:00+08:00,914940791.47,0,340318822.4,233750528,16601088,4075216896
2015-10-17T10:39:00+08:00,894110720,0,340320256,233750528,16601088,4075216896
2015-10-17T10:40:00+08:00,961637376,0,340329403.73,233750528,16601088,4075216896
2015-10-17T10:41:00+08:00,978239965.87,0,340332544,233750528,16601088,4075216896
2015-10-17T10:42:00+08:00,981983914.67,0,340334114.13,233750528,16601088,4075216896
2015-10-17T10:43:00+08:00,988905472,0,340336640,233750528,16601088,4075216896
2015-10-17T10:44:00+08:00,994011955.2,0,340338278.4,233750528,16601088,4075216896
2015-10-17T10:45:00+08:00,1034091520,0,340340736,233750528,16601088,4075216896
2015-10-17T10:46:00+08:00,1064907161.6,0,340342442.67,233751278.93,16601088,4075216896
2015-10-17T10:47:00+08:00,1082271402.7,0,340344832,233756398.93,16601088,4075216896
2015-10-17T10:48:00+08:00,1101293568,0,340346606.93,233758720,16601088,4075216896
2015-10-17T10:49:00+08:00,1118478267.7,0,340348928,233758720,16601088,4075216896
2015-10-17T10:50:00+08:00,1135730483.2,0,340350771.2,233758720,16601088,4075216896
2015-10-17T10:51:00+08:00,1157073510.4,0,340353024,233758720,16601088,4075216896
2015-10-17T10:52:00+08:00,1170189721.6,0,340354867.2,233761655.47,16601088,4075216896
2015-10-17T10:53:00+08:00,1184235451.7,0,340358963.2,233764659.2,16601088,4075216896
2015-10-17T10:54:00+08:00,1195427089.1,0,340362035.2,233766912,16601088,4075216896
2015-10-17T10:55:00+08:00,1206530116.3,0,340363195.73,233766912,16601088,4075216896
2015-10-17T10:56:00+08:00,1221580390.4,0,340364219.73,233770734.93,16601088,4075216896
2015-10-17T10:57:00+08:00,1230707370.7,0,340367018.67,233771008,16601088,4075216896
2015-10-17T10:58:00+08:00,1252175598.9,0,340370022.4,233771008,16601088,4075216896
2015-10-17T10:59:00+08:00,1265572317.9,0,340376780.8,233771008,16601088,4075216896
2015-10-17T11:00:00+08:00,1274967517.9,0,340382310.4,233771008,16601088,4075216896
2015-10-17T11:01:00+08:00,1281308467.2,0,340385792,233771008,16601088,4075216896
2015-10-17T11:02:00+08:00,1298303044.3,0,340386406.4,233771008,16601088,4075216896
2015-10-17T11:03:00+08:00,1310680951.5,0,340389888,233771008,16601088,4075216896
2015-10-17T11:04:00+08:00,1317858781.9,0,340390434.13,233771008,16601088,4075216896
2015-10-17T11:05:00+08:00,1324439278.9,0,340393984,233771008,16601088,4075216896
2015-10-17T11:06:00+08:00,1334834244.3,0,340394530.13,233771008,16601088,4075216896
2015-10-17T11:07:00+08:00,1346661717.3,0,340398080,233771008,16601088,4075216896
2015-10-17T11:08:00+08:00,1358268142.9,0,340399650.13,233771008,16601088,4075216896
2015-10-17T11:09:00+08:00,1362779886.9,0,340402176,233771008,16601088,4075216896
2015-10-17T11:10:00+08:00,1377588360.5,0,340402790.4,233771008,16601088,4075216896
2015-10-17T11:11:00+08:00,1386093363.2,0,340406886.4,233771008,16601088,4075216896
2015-10-17T11:12:00+08:00,1394026632.5,0,340410368,233771008,16601088,4075216896
2015-10-17T11:13:00+08:00,1405671424,0,340414532.27,233771008,16601088,4075216896
2015-10-17T11:14:00+08:00,1413100953.6,0,340419037.87,233771008,16601088,4075216896
2015-10-17T11:15:00+08:00,1419470848,0,340422656,233771008,16601088,4075216896
2015-10-17T11:16:00+08:00,1426617821.9,0,340426205.87,233771008,16601088,4075216896
2015-10-17T11:17:00+08:00,1436119108.3,0,340429209.6,233771008,16601088,4075216896
2015-10-17T11:18:00+08:00,1442308710.4,0,340430848,233771008,16601088,4075216896
2015-10-17T11:19:00+08:00,1451111424,0,340433237.33,233771008,16601088,4075216896
2015-10-17T11:20:00+08:00,1458756266.7,0,340434944,233772373.33,16601088,4075216896
2015-10-17T11:21:00+08:00,1472311296,0,340437265.07,233775104,16601088,4075216896
2015-10-17T11:22:00+08:00,1478081877.3,0,340439040,233775104,16601088,4075216896
2015-10-17T11:23:00+08:00,1484537173.3,0,340441361.07,233775104,16601088,4075216896
2015-10-17T11:24:00+08:00,1497700898.1,0,340443409.07,233775104,16601088,4075216896
2015-10-17T11:25:00+08:00,1500478190.9,0,340447232,233775104,16601088,4075216896
2015-10-17T11:26:00+08:00,1501685486.9,0,340447778.13,233775104,16601088,4075216896
2015-10-17T11:27:00+08:00,1504221593.6,0,340455424,233775104,16601088,4075216896
2015-10-17T11:28:00+08:00,1504107110.4,0,340455628.8,233776332.8,16601088,4075216896
2015-10-17T11:29:00+08:00,1504564633.6,0,340461704.53,233779200,16601088,4075216896
2015-10-17T11:30:00+08:00,1505197670.4,0,340465732.27,233779200,16601088,4075216896
2015-10-17T11:31:00+08:00,1505250850.1,0,340467712,233782340.27,16601088,4075216896
2015-10-17T11:32:00+08:00,1505145582.9,0,340470920.53,233783296,16601088,4075216896
2015-10-17T11:33:00+08:00,1504775850.7,0,340471808,233783296,16601088,4075216896
2015-10-17T11:34:00+08:00,1470869913.6,0,339847099.73,233783296,16601088,4075216896
2015-10-17T11:35:00+08:00,644788701.87,0,331934105.6,233783296,16601088,4075216896
2015-10-17T11:36:00+08:00,891275468.8,0,340678929.07,233783500.8,16601088,4075216896
2015-10-17T11:37:00+08:00,939973905.07,0,340791296,233787392,16601088,4075216896
2015-10-17T11:38:00+08:00,940680601.6,0,340792524.8,233787392,16601088,4075216896
2015-10-17T11:39:00+08:00,925329749.33,0,340795392,233787392,16601088,4075216896
2015-10-17T11:40:00+08:00,903133593.6,0,340796689.07,233787392,16601088,4075216896
2015-10-17T11:41:00+08:00,957744878.93,0,340807680,233787392,16601088,4075216896
2015-10-17T11:42:00+08:00,964060091.73,0,340808840.53,233787392,16601088,4075216896
2015-10-17T11:43:00+08:00,969632768,0,340811776,233787392,16601088,4075216896
2015-10-17T11:44:00+08:00,973517141.33,0,340814711.47,233788416,16601088,4075216896
2015-10-17T11:45:00+08:00,980910694.4,0,340815872,233791488,16601088,4075216896
2015-10-17T11:46:00+08:00,1042217847.5,0,340816896,233792512,16601088,4075216896
2015-10-17T11:47:00+08:00,1073193984,0,340820992,233795584,16601088,4075216896
2015-10-17T11:48:00+08:00,1093010773.3,0,340824064,233795584,16601088,4075216896
2015-10-17T11:49:00+08:00,1115067665.1,0,340825156.27,233795584,16601088,4075216896
2015-10-17T11:50:00+08:00,1130093568,0,340828160,233798656,16601088,4075216896
2015-10-17T11:51:00+08:00,1153320413.9,0,340829184,233803776,16601088,4075216896
2015-10-17T11:52:00+08:00,1168029149.9,0,340832256,233807872,16601088,4075216896
2015-10-17T11:53:00+08:00,1188912128,0,340835396.27,233807872,16601088,4075216896
2015-10-17T11:54:00+08:00,1203317418.7,0,340836352,233807872,16601088,4075216896
2015-10-17T11:55:00+08:00,1217910852.3,0,340837580.8,233807872,16601088,4075216896
2015-10-17T11:56:00+08:00,1231189879.5,0,340840448,233811353.6,16601088,4075216896
2015-10-17T11:57:00+08:00,1253441331.2,0,340841676.8,233818316.8,16601088,4075216896
2015-10-17T11:58:00+08:00,1270545612.8,0,340844544,233820160,16601088,4075216896
2015-10-17T11:59:00+08:00,1280858385.1,0,340845841.07,233820160,16601088,4075216896
