Timestamp,Use\g,Share\g,Cache\g,Buffer\g,Swap\g,Total\g
2015-10-17T12:00:00+08:00,1301735628.8,0,340852462.93,233820160,16601088,4075216896
2015-10-17T12:01:00+08:00,1315110638.9,0,340860928,233823505.07,16601088,4075216896
2015-10-17T12:02:00+08:00,1329698338.1,0,340861269.33,233824256,16601088,4075216896
2015-10-17T12:03:00+08:00,1345197397.3,0,340865024,233824256,16601088,4075216896
2015-10-17T12:04:00+08:00,1356065450.7,0,340865365.33,233824597.33,16601088,4075216896
2015-10-17T12:05:00+08:00,1362486818.1,0,340869120,233828352,16601088,4075216896
2015-10-17T12:06:00+08:00,1371007658.7,0,340872465.07,233828352,16601088,4075216896
2015-10-17T12:07:00+08:00,1388111872,0,340873216,233828352,16601088,4075216896
2015-10-17T12:08:00+08:00,1394228292.3,0,340876629.33,233828352,16601088,4075216896
2015-10-17T12:09:00+08:00,1407218551.5,0,340877312,233828352,16601088,4075216896
2015-10-17T12:10:00+08:00,1426160844.8,0,340880588.8,233828352,16601088,4075216896
2015-10-17T12:11:00+08:00,1428390297.6,0,340881408,233828352,16601088,4075216896
2015-10-17T12:12:00+08:00,1450804428.8,0,340884616.53,233828352,16601088,4075216896
2015-10-17T12:13:00+08:00,1462008354.1,0,340885640.53,233828352,16601088,4075216896
2015-10-17T12:14:00+08:00,1467942365.9,0,340889804.8,233828352,16601088,4075216896
2015-10-17T12:15:00+08:00,1478454340.3,0,340893832.53,233831560.53,16601088,4075216896
2015-10-17T12:16:00+08:00,1488046421.3,0,340898952.53,233832448,16601088,4075216896
2015-10-17T12:17:00+08:00,1499925845.3,0,340902024.53,233833540.27,16601088,4075216896
2015-10-17T12:18:00+08:00,1503163733.3,0,340910080,233836544,16601088,4075216896
2015-10-17T12:19:00+08:00,1503255347.2,0,340910216.53,233836544,16601088,4075216896
2015-10-17T12:20:00+08:00,1503193429.3,0,340914176,233836544,16601088,4075216896
2015-10-17T12:21:00+08:00,1503670135.5,0,340914244.27,233836544,16601088,4075216896
2015-10-17T12:22:00+08:00,1504103424,0,340918272,233836544,16601088,4075216896
2015-10-17T12:23:00+08:00,1504829986.1,0,340918818.13,233836544,16601088,4075216896
2015-10-17T12:24:00+08:00,1504672153.6,0,340921890.13,233836544,16601088,4075216896
2015-10-17T12:25:00+08:00,1505099298.1,0,340923528.53,233836544,16601088,4075216896
2015-10-17T12:26:00+08:00,1505208524.8,0,340926464,233836544,16601088,4075216896
2015-10-17T12:27:00+08:00,1505256106.7,0,340929604.27,233836544,16601088,4075216896
2015-10-17T12:28:00+08:00,1505256721.1,0,340930560,233836544,16601088,4075216896
2015-10-17T12:29:00+08:00,1505382741.3,0,340937659.73,233836544,16601088,4075216896
2015-10-17T12:30:00+08:00,1505876650.7,0,340939639.47,233836544,16601088,4075216896
2015-10-17T12:31:00+08:00,1507304721.1,0,340943735.47,233836544,16601088,4075216896
2015-10-17T12:32:00+08:00,1506968985.6,0,340948855.47,233836544,16601088,4075216896
2015-10-17T12:33:00+08:00,1506617412.3,0,340951040,233839411.2,16601088,4075216896
2015-10-17T12:34:00+08:00,1507045444.3,0,340952883.2,233840640,16601088,4075216896
2015-10-17T12:35:00+08:00,1507243008,0,340955136,233840640,16601088,4075216896
2015-10-17T12:36:00+08:00,635436782.93,0,326603639.47,233840640,16601088,4075216896
2015-10-17T12:37:00+08:00,867889220.27,0,340843383.47,233840640,16601088,4075216896
2015-10-17T12:38:00+08:00,925725627.73,0,341037056,233840640,16601088,4075216896
2015-10-17T12:39:00+08:00,929356663.47,0,341037056,233840640,16601088,4075216896
2015-10-17T12:40:00+08:00,910736110.93,0,341040810.67,233840640,16601088,4075216896
2015-10-17T12:41:00+08:00,879575040,0,341041152,233840640,16601088,4075216896
2015-10-17T12:42:00+08:00,944874496,0,341052416,233840640,16601088,4075216896
2015-10-17T12:43:00+08:00,962148147.2,0,341053440,233840640,16601088,4075216896
2015-10-17T12:44:00+08:00,973982105.6,0,341057126.4,233840640,16601088,4075216896
2015-10-17T12:45:00+08:00,985247402.67,0,341056853.33,233841322.67,16601088,4075216896
2015-10-17T12:46:00+08:00,992492544,0,341060949.33,233844736,16601088,4075216896
2015-10-17T12:47:00+08:00,1044499524.3,0,341061632,233848558.93,16601088,4075216896
2015-10-17T12:48:00+08:00,1077895577.6,0,341065523.2,233848832,16601088,4075216896
2015-10-17T12:49:00+08:00,1100668518.4,0,341065728,233848832,16601088,4075216896
2015-10-17T12:50:00+08:00,1120281804.8,0,341069550.93,233848832,16601088,4075216896
2015-10-17T12:51:00+08:00,1139815082.7,0,341073646.93,233848832,16601088,4075216896
2015-10-17T12:52:00+08:00,1166120755.2,0,341073920,233848832,16601088,4075216896
2015-10-17T12:53:00+08:00,1188122282.7,0,341077811.2,233848832,16601088,4075216896
2015-10-17T12:54:00+08:00,1206559880.5,0,341078016,233848832,16601088,4075216896
2015-10-17T12:55:00+08:00,1222426555.7,0,341081907.2,233848832,16601088,4075216896
2015-10-17T12:56:00+08:00,1240965256.5,0,341082112,233848832,16601088,4075216896
2015-10-17T12:57:00+08:00,1253587148.8,0,341086003.2,233848832,16601088,4075216896
2015-10-17T12:58:00+08:00,1269544823.5,0,341086208,233848832,16601088,4075216896
2015-10-17T12:59:00+08:00,1286407645.9,0,341090030.93,233848832,16601088,4075216896
2015-10-17T13:00:00+08:00,1304785305.6,0,341093990.4,233849651.2,16601088,4075216896
2015-10-17T13:01:00+08:00,1327731985.1,0,341099315.2,233852928,16601088,4075216896
2015-10-17T13:02:00+08:00,1345016217.6,0,341104435.2,233852928,16601088,4075216896
2015-10-17T13:03:00+08:00,1356193382.4,0,341106688,233852928,16601088,4075216896
2015-10-17T13:04:00+08:00,1366197862.4,0,341108531.2,233852928,16601088,4075216896
2015-10-17T13:05:00+08:00,1386287718.4,0,341110784,233852928,16601088,4075216896
2015-10-17T13:06:00+08:00,1394496989.9,0,341112422.4,233852928,16601088,4075216896
2015-10-17T13:07:00+08:00,1406896128,0,341114880,233852928,16601088,4075216896
2015-10-17T13:08:00+08:00,1420717192.5,0,341115494.4,233852928,16601088,4075216896
2015-10-17T13:09:00+08:00,1433784524.8,0,341119658.67,233852928,16601088,4075216896
2015-10-17T13:10:00+08:00,1438370816,0,341123072,233853610.67,16601088,4075216896
2015-10-17T13:11:00+08:00,1455572718.9,0,341123686.4,233857024,16601088,4075216896
2015-10-17T13:12:00+08:00,1471122227.2,0,341127168,233857024,16601088,4075216896
2015-10-17T13:13:00+08:00,1485518848,0,341127782.4,233857024,16601088,4075216896
2015-10-17T13:14:00+08:00,1491591918.9,0,341131264,233857024,16601088,4075216896
2015-10-17T13:15:00+08:00,1496252484.3,0,341134609.07,233857024,16601088,4075216896
2015-10-17T13:16:00+08:00,1498122649.6,0,341139456,233857024,16601088,4075216896
2015-10-17T13:17:00+08:00,1500785595.7,0,341144849.07,233857024,16601088,4075216896
2015-10-17T13:18:00+08:00,1501253905.1,0,341147648,233857024,16601088,4075216896
2015-10-17T13:19:00+08:00,1501453994.7,0,341149354.67,233860778.67,16601088,4075216896
2015-10-17T13:20:00+08:00,1500980019.2,0,341151744,233861870.93,16601088,4075216896
2015-10-17T13:21:00+08:00,1501531818.7,0,341153450.67,233865216,16601088,4075216896
2015-10-17T13:22:00+08:00,1501163451.7,0,341155840,233865216,16601088,4075216896
2015-10-17T13:23:00+08:00,1501704533.3,0,341159594.67,233865216,16601088,4075216896
2015-10-17T13:24:00+08:00,1501385932.8,0,341159936,233865216,16601088,4075216896
2015-10-17T13:25:00+08:00,1501889604.3,0,341163758.93,233865216,16601088,4075216896
2015-10-17T13:26:00+08:00,1501530999.5,0,341164032,233865216,16601088,4075216896
2015-10-17T13:27:00+08:00,1501381427.2,0,341167854.93,233865216,16601088,4075216896
2015-10-17T13:28:00+08:00,1502318114.1,0,341168128,233865216,16601088,4075216896
2015-10-17T13:29:00+08:00,1502711808,0,341176320,233865216,16601088,4075216896
2015-10-17T13:30:00+08:00,1502357504,0,341176320,233865216,16601088,4075216896
2015-10-17T13:31:00+08:00,1502510899.2,0,341181508.27,233865216,16601088,4075216896
2015-10-17T13:32:00+08:00,1503364437.3,0,341185672.53,233865352.53,16601088,4075216896
2015-10-17T13:33:00+08:00,1503889544.5,0,341188608,233869312,16601088,4075216896
2015-10-17T13:34:00+08:00,1509672277.3,0,341192704,233869312,16601088,4075216896
2015-10-17T13:35:00+08:00,1512183193.6,0,341192704,233869312,16601088,4075216896
2015-10-17T13:36:00+08:00,1511688055.5,0,341196731.73,233869312,16601088,4075216896
2015-10-17T13:37:00+08:00,1014461440,0,331673600,233872384,16601088,4075216896
2015-10-17T13:38:00+08:00,799343616,0,340935884.8,233873408,16601088,4075216896
2015-10-17T13:39:00+08:00,921787392,0,341276740.27,233873408,16601088,4075216896
2015-10-17T13:40:00+08:00,939598301.87,0,341282816,233873408,16601088,4075216896
2015-10-17T13:41:00+08:00,924860074.67,0,341285751.47,233874295.47,16601088,4075216896
2015-10-17T13:42:00+08:00,898000418.13,0,341289847.47,233877504,16601088,4075216896
2015-10-17T13:43:00+08:00,861865369.6,0,341291963.73,233877504,16601088,4075216896
2015-10-17T13:44:00+08:00,971506346.67,0,341302135.47,233877504,16601088,4075216896
2015-10-17T13:45:00+08:00,980438357.33,0,341303296,233877504,16601088,4075216896
2015-10-17T13:46:00+08:00,993639014.4,0,341306231.47,233877504,16601088,4075216896
2015-10-17T13:47:00+08:00,1001072366.9,0,341307392,233877504,16601088,4075216896
2015-10-17T13:48:00+08:00,1011103744,0,341310395.73,233877504,16601088,4075216896
2015-10-17T13:49:00+08:00,1063315729.1,0,341311488,233877504,16601088,4075216896
2015-10-17T13:50:00+08:00,1096296448,0,341314560,233881600,16601088,4075216896
2015-10-17T13:51:00+08:00,1121940480,0,341315584,233881600,16601088,4075216896
2015-10-17T13:52:00+08:00,1142090547.2,0,341318656,233881600,16601088,4075216896
2015-10-17T13:53:00+08:00,1161796403.2,0,341318656,233882624,16601088,4075216896
2015-10-17T13:54:00+08:00,1185999394.1,0,341322752,233885696,16601088,4075216896
2015-10-17T13:55:00+08:00,1209556718.9,0,341323776,233885696,16601088,4075216896
2015-10-17T13:56:00+08:00,1236509149.9,0,341326984.53,233886856.53,16601088,4075216896
2015-10-17T13:57:00+08:00,1254256571.7,0,341330056.53,233889792,16601088,4075216896
2015-10-17T13:58:00+08:00,1270138265.6,0,341331968,233889792,16601088,4075216896
2015-10-17T13:59:00+08:00,1296356488.5,0,341334152.53,233889792,16601088,4075216896
2015-10-17T14:00:00+08:00,1319320234.7,0,341336064,233889792,16601088,4075216896
2015-10-17T14:01:00+08:00,1348232533.3,0,341338248.53,233889792,16601088,4075216896
2015-10-17T14:02:00+08:00,1363980083.2,0,341340364.8,233892044.8,16601088,4075216896
2015-10-17T14:03:00+08:00,1394290688,0,341347601.07,233893888,16601088,4075216896
2015-10-17T14:04:00+08:00,1395026534.4,0,341352652.8,233893888,16601088,4075216896
2015-10-17T14:05:00+08:00,1412849868.8,0,341356544,233896140.8,16601088,4075216896
2015-10-17T14:06:00+08:00,1432010615.5,0,341356680.53,233897984,16601088,4075216896
2015-10-17T14:07:00+08:00,1438999825.1,0,341360640,233899076.27,16601088,4075216896
2015-10-17T14:08:00+08:00,1458953147.7,0,341360640,233903104,16601088,4075216896
2015-10-17T14:09:00+08:00,1476490240,0,341364736,233906176,16601088,4075216896
2015-10-17T14:10:00+08:00,1492936704,0,341364736,233906176,16601088,4075216896
2015-10-17T14:11:00+08:00,1510543564.8,0,341368832,233906176,16601088,4075216896
2015-10-17T14:12:00+08:00,1511011396.3,0,341368832,233906176,16601088,4075216896
2015-10-17T14:13:00+08:00,1512527940.3,0,341372928,233906176,16601088,4075216896
2015-10-17T14:14:00+08:00,1513554056.5,0,341372928,233906176,16601088,4075216896
2015-10-17T14:15:00+08:00,1514193100.8,0,341377024,233906176,16601088,4075216896
2015-10-17T14:16:00+08:00,1514808251.7,0,341380027.73,233906176,16601088,4075216896
2015-10-17T14:17:00+08:00,1516064017.1,0,341381120,233906176,16601088,4075216896
2015-10-17T14:18:00+08:00,1515915127.5,0,341386922.67,233906176,16601088,4075216896
2015-10-17T14:19:00+08:00,1516744908.8,0,341389312,233906176,16601088,4075216896
2015-10-17T14:20:00+08:00,1516479010.1,0,341396275.2,233910203.73,16601088,4075216896
2015-10-17T14:21:00+08:00,1515986261.3,0,341399347.2,233910272,16601088,4075216896
2015-10-17T14:22:00+08:00,1516103202.1,0,341401600,233910272,16601088,4075216896
2015-10-17T14:23:00+08:00,1516309981.9,0,341404398.93,233910272,16601088,4075216896
2015-10-17T14:24:00+08:00,1515759138.1,0,341405696,233910272,16601088,4075216896
2015-10-17T14:25:00+08:00,1516142455.5,0,341407539.2,233910272,16601088,4075216896
2015-10-17T14:26:00+08:00,1518673169.1,0,341409792,233910272,16601088,4075216896
2015-10-17T14:27:00+08:00,1518751061.3,0,341411566.93,233913070.93,16601088,4075216896
2015-10-17T14:28:00+08:00,1518691328,0,341413888,233914368,16601088,4075216896
2015-10-17T14:29:00+08:00,1517458432,0,341416755.2,233914368,16601088,4075216896
2015-10-17T14:30:00+08:00,1517398835.2,0,341417984,233914368,16601088,4075216896
2015-10-17T14:31:00+08:00,1517500962.1,0,341420782.93,233914368,16601088,4075216896
2015-10-17T14:32:00+08:00,1517803110.4,0,341422080,233914368,16601088,4075216896
2015-10-17T14:33:00+08:00,1518316202.7,0,341426790.4,233917235.2,16601088,4075216896
2015-10-17T14:34:00+08:00,1518767308.8,0,341430272,233918464,16601088,4075216896
2015-10-17T14:35:00+08:00,1519317538.1,0,341434231.47,233922423.47,16601088,4075216896
2015-10-17T14:36:00+08:00,1519454754.1,0,341438190.93,233922560,16601088,4075216896
2015-10-17T14:37:00+08:00,1519277943.5,0,341442218.67,233922560,16601088,4075216896
2015-10-17T14:38:00+08:00,1118376960,0,333844070.4,233926246.4,16601088,4075216896
2015-10-17T14:39:00+08:00,700661350.4,0,334588518.4,233926656,16601088,4075216896
2015-10-17T14:40:00+08:00,892388761.6,0,341467136,233926656,16601088,4075216896
2015-10-17T14:41:00+08:00,938589525.33,0,341513830.4,233930342.4,16601088,4075216896
2015-10-17T14:42:00+08:00,945881292.8,0,341516288,233930752,16601088,4075216896
2015-10-17T14:43:00+08:00,929629525.33,0,341518131.2,233930752,16601088,4075216896
2015-10-17T14:44:00+08:00,898729096.53,0,341522022.4,233930752,16601088,4075216896
2015-10-17T14:45:00+08:00,984284160,0,341530350.93,233930752,16601088,4075216896
2015-10-17T14:46:00+08:00,1017353693.9,0,341532672,233930752,16601088,4075216896
2015-10-17T14:47:00+08:00,1038543462.4,0,341534310.4,233930752,16601088,4075216896
2015-10-17T14:48:00+08:00,1049873954.1,0,341536768,233930752,16601088,4075216896
2015-10-17T14:49:00+08:00,1058696601.6,0,341538338.13,233930752,16601088,4075216896
2015-10-17T14:50:00+08:00,1084177476.3,0,341542502.4,233930752,16601088,4075216896
2015-10-17T14:51:00+08:00,1102658218.7,0,341544960,233930752,16601088,4075216896
2015-10-17T14:52:00+08:00,1128378845.9,0,341546461.87,233930752,16601088,4075216896
2015-10-17T14:53:00+08:00,1152189849.6,0,341549056,233930752,16601088,4075216896
2015-10-17T14:54:00+08:00,1180636501.3,0,341550421.33,233930752,16601088,4075216896
2015-10-17T14:55:00+08:00,1205567488,0,341553152,233930752,16601088,4075216896
2015-10-17T14:56:00+08:00,1229338555.7,0,341554380.8,233930752,16601088,4075216896
2015-10-17T14:57:00+08:00,1255249032.5,0,341557248,233930752,16601088,4075216896
2015-10-17T14:58:00+08:00,1272642764.8,0,341558613.33,233930752,16601088,4075216896
2015-10-17T14:59:00+08:00,1295728844.8,0,341561344,233930752,16601088,4075216896
2015-10-17T15:00:00+08:00,1336400691.2,0,341562572.8,233930752,16601088,4075216896
2015-10-17T15:01:00+08:00,1343675801.6,0,341565440,233930752,16601088,4075216896
2015-10-17T15:02:00+08:00,1371164740.3,0,341566737.07,233930752,16601088,4075216896
2015-10-17T15:03:00+08:00,1422013440,0,341569536,233930752,16601088,4075216896
2015-10-17T15:04:00+08:00,1440219818.7,0,341571037.87,233930752,16601088,4075216896
2015-10-17T15:05:00+08:00,1439001668.3,0,341580185.6,233930752,16601088,4075216896
2015-10-17T15:06:00+08:00,1463540804.3,0,341585920,233930752,16601088,4075216896
2015-10-17T15:07:00+08:00,1469168366.9,0,341587080.53,233930752,16601088,4075216896
2015-10-17T15:08:00+08:00,1479950540.8,0,341590289.07,233930752,16601088,4075216896
2015-10-17T15:09:00+08:00,1500706338.1,0,341594112,233936622.93,16601088,4075216896
2015-10-17T15:10:00+08:00,1506519381.3,0,341594521.6,233938944,16601088,4075216896
2015-10-17T15:11:00+08:00,1508049373.9,0,341598208,233938944,16601088,4075216896
2015-10-17T15:12:00+08:00,1508216627.2,0,341598208,233938944,16601088,4075216896
2015-10-17T15:13:00+08:00,1509112900.3,0,341601689.6,233938944,16601088,4075216896
2015-10-17T15:14:00+08:00,1508844748.8,0,341602781.87,233938944,16601088,4075216896
2015-10-17T15:15:00+08:00,1503855752.5,0,341606400,233941401.6,16601088,4075216896
2015-10-17T15:16:00+08:00,1505321301.3,0,341606741.33,233944405.33,16601088,4075216896
2015-10-17T15:17:00+08:00,1508798941.9,0,341610496,233947136,16601088,4075216896
2015-10-17T15:18:00+08:00,1509100339.2,0,341610769.07,233947136,16601088,4075216896
2015-10-17T15:19:00+08:00,1509486933.3,0,341614592,233947136,16601088,4075216896
2015-10-17T15:20:00+08:00,1506085614.9,0,341617186.13,233947136,16601088,4075216896
2015-10-17T15:21:00+08:00,1507975714.1,0,341622784,233947136,16601088,4075216896
2015-10-17T15:22:00+08:00,1505189137.1,0,341627426.13,233947136,16601088,4075216896
2015-10-17T15:23:00+08:00,1504247603.2,0,341630976,233947136,16601088,4075216896
2015-10-17T15:24:00+08:00,1508529766.4,0,341635208.53,233947136,16601088,4075216896
2015-10-17T15:25:00+08:00,1509352994.1,0,341635072,233947136,16601088,4075216896
2015-10-17T15:26:00+08:00,1509263360,0,341638280.53,233947136,16601088,4075216896
2015-10-17T15:27:00+08:00,1509428428.8,0,341639168,233947136,16601088,4075216896
2015-10-17T15:28:00+08:00,1510538103.5,0,341642444.8,233947136,16601088,4075216896
2015-10-17T15:29:00+08:00,1510827690.7,0,341644492.8,233947136,16601088,4075216896
2015-10-17T15:30:00+08:00,1511276953.6,0,341647360,233947136,16601088,4075216896
2015-10-17T15:31:00+08:00,1511335662.9,0,341648520.53,233947136,16601088,4075216896
2015-10-17T15:32:00+08:00,1511752908.8,0,341651456,233947136,16601088,4075216896
2015-10-17T15:33:00+08:00,1511831483.7,0,341652480,233947136,16601088,4075216896
2015-10-17T15:34:00+08:00,1512383078.4,0,341655552,233947136,16601088,4075216896
2015-10-17T15:35:00+08:00,1506914986.7,0,341658350.93,233947136,16601088,4075216896
2015-10-17T15:36:00+08:00,1507348411.7,0,341663744,233950139.73,16601088,4075216896
2015-10-17T15:37:00+08:00,1509605376,0,341665792,233951232,16601088,4075216896
2015-10-17T15:38:00+08:00,1509909504,0,341669888,233951232,16601088,4075216896
2015-10-17T15:39:00+08:00,1477554176,0,341039718.4,233951232,16601088,4075216896
2015-10-17T15:40:00+08:00,650095752.53,0,332599500.8,233951232,16601088,4075216896
2015-10-17T15:41:00+08:00,896948565.33,0,341680810.67,233951232,16601088,4075216896
2015-10-17T15:42:00+08:00,936747144.53,0,341787716.27,233954304,16601088,4075216896
2015-10-17T15:43:00+08:00,933664153.6,0,341791744,233955328,16601088,4075216896
2015-10-17T15:44:00+08:00,907240448,0,341794816,233955328,16601088,4075216896
2015-10-17T15:45:00+08:00,886536192,0,341795908.27,233955328,16601088,4075216896
2015-10-17T15:46:00+08:00,978839552,0,341807104,233955328,16601088,4075216896
2015-10-17T15:47:00+08:00,998318216.53,0,341808196.27,233957444.27,16601088,4075216896
2015-10-17T15:48:00+08:00,1005326813.9,0,341811200,233959424,16601088,4075216896
2015-10-17T15:49:00+08:00,1024074274.1,0,341812292.27,233959424,16601088,4075216896
2015-10-17T15:50:00+08:00,1045200076.8,0,341815296,233959424,16601088,4075216896
2015-10-17T15:51:00+08:00,1082015402.7,0,341816320,233959424,16601088,4075216896
2015-10-17T15:52:00+08:00,1112626176,0,341819392,233959424,16601088,4075216896
2015-10-17T15:53:00+08:00,1145083084.8,0,341820416,233962496,16601088,4075216896
2015-10-17T15:54:00+08:00,1167750417.1,0,341823488,233963520,16601088,4075216896
2015-10-17T15:55:00+08:00,1190259302.4,0,341824512,233963520,16601088,4075216896
2015-10-17T15:56:00+08:00,1215943065.6,0,341827584,233963520,16601088,4075216896
2015-10-17T15:57:00+08:00,1248199680,0,341828676.27,233963520,16601088,4075216896
2015-10-17T15:58:00+08:00,1286694912,0,341832704,233963520,16601088,4075216896
2015-10-17T15:59:00+08:00,1389366476.8,0,341835776,233963520,16601088,4075216896
2015-10-17T16:00:00+08:00,1435531810.1,0,341836868.27,233963520,16601088,4075216896
