Timestamp,Use\g,Share\g,Cache\g,Buffer\g,Swap\g,Total\g
2015-10-17T16:01:00+08:00,1438251281.1,0,341839872,233963520,16601088,4075216896
2015-10-17T16:02:00+08:00,1499357184,0,341839940.27,233963520,16601088,4075216896
2015-10-17T16:03:00+08:00,1502278451.2,0,341843968,233963520,16601088,4075216896
2015-10-17T16:04:00+08:00,1503825100.8,0,341844104.53,233963520,16601088,4075216896
2015-10-17T16:05:00+08:00,1504987272.5,0,341849156.27,233963520,16601088,4075216896
2015-10-17T16:06:00+08:00,1505928806.4,0,341854344.53,233963520,16601088,4075216896
2015-10-17T16:07:00+08:00,1506754218.7,0,341860352,233963520,16601088,4075216896
2015-10-17T16:08:00+08:00,1507377629.9,0,341861307.73,233963520,16601088,4075216896
2015-10-17T16:09:00+08:00,1508735931.7,0,341864448,233963520,16601088,4075216896
2015-10-17T16:10:00+08:00,1508175667.2,0,341865472,233963520,16601088,4075216896
2015-10-17T16:11:00+08:00,1509115289.6,0,341868544,233963520,16601088,4075216896
2015-10-17T16:12:00+08:00,1507784772.3,0,341869636.27,233963520,16601088,4075216896
2015-10-17T16:13:00+08:00,1509416686.9,0,341872640,233963520,16601088,4075216896
2015-10-17T16:14:00+08:00,1510808234.7,0,341873732.27,233963520,16601088,4075216896
2015-10-17T16:15:00+08:00,1510902442.7,0,341876736,233963520,16601088,4075216896
2015-10-17T16:16:00+08:00,1512196983.5,0,341877760,233963520,16601088,4075216896
2015-10-17T16:17:00+08:00,1511749085.9,0,341881856,233963520,16601088,4075216896
2015-10-17T16:18:00+08:00,1510751163.7,0,341884928,233963520,16601088,4075216896
2015-10-17T16:19:00+08:00,1511246233.6,0,341885952,233963520,16601088,4075216896
2015-10-17T16:20:00+08:00,1509940224,0,341889024,233965636.27,16601088,4075216896
2015-10-17T16:21:00+08:00,1510050065.1,0,341889979.73,233967616,16601088,4075216896
2015-10-17T16:22:00+08:00,1510747955.2,0,341897147.73,233967616,16601088,4075216896
2015-10-17T16:23:00+08:00,1511967880.5,0,341899264,233967616,16601088,4075216896
2015-10-17T16:24:00+08:00,1512230161.1,0,341905408,233967616,16601088,4075216896
2015-10-17T16:25:00+08:00,1513089092.3,0,341909504,233967616,16601088,4075216896
2015-10-17T16:26:00+08:00,1511877563.7,0,341909504,233967616,16601088,4075216896
2015-10-17T16:27:00+08:00,1512999458.1,0,341913531.73,233967616,16601088,4075216896
2015-10-17T16:28:00+08:00,1513264947.2,0,341913600,233967616,16601088,4075216896
2015-10-17T16:29:00+08:00,1512725572.3,0,341917559.47,233967616,16601088,4075216896
2015-10-17T16:30:00+08:00,1513347549.9,0,341919539.2,233967616,16601088,4075216896
2015-10-17T16:31:00+08:00,1513746022.4,0,341921792,233967616,16601088,4075216896
2015-10-17T16:32:00+08:00,1513840913.1,0,341922679.47,233967616,16601088,4075216896
2015-10-17T16:33:00+08:00,1514944238.9,0,341925888,233967616,16601088,4075216896
2015-10-17T16:34:00+08:00,1514611097.6,0,341926843.73,233967616,16601088,4075216896
2015-10-17T16:35:00+08:00,1515587788.8,0,341929984,233967616,16601088,4075216896
2015-10-17T16:36:00+08:00,1513463193.6,0,341931008,233967616,16601088,4075216896
2015-10-17T16:37:00+08:00,1515884475.7,0,341938176,233970619.73,16601088,4075216896
2015-10-17T16:38:00+08:00,1513709363.2,0,341942135.47,233971848.53,16601088,4075216896
2015-10-17T16:39:00+08:00,1514484326.4,0,341942681.6,233975808,16601088,4075216896
2015-10-17T16:40:00+08:00,1515527372.8,0,341950464,233975808,16601088,4075216896
2015-10-17T16:41:00+08:00,799479125.33,0,331996637.87,233975808,16601088,4075216896
2015-10-17T16:42:00+08:00,875535155.2,0,341830041.6,233975808,16601088,4075216896
2015-10-17T16:43:00+08:00,933460104.53,0,342052864,233975808,16601088,4075216896
2015-10-17T16:44:00+08:00,932978688,0,342056891.73,233975808,16601088,4075216896
2015-10-17T16:45:00+08:00,906200541.87,0,342056960,233975808,16601088,4075216896
2015-10-17T16:46:00+08:00,874839859.2,0,342062489.6,233975808,16601088,4075216896
2015-10-17T16:47:00+08:00,972802116.27,0,342073139.2,233979699.2,16601088,4075216896
2015-10-17T16:48:00+08:00,999255654.4,0,342073344,233980586.67,16601088,4075216896
2015-10-17T16:49:00+08:00,1040126907.7,0,342077166.93,233984000,16601088,4075216896
2015-10-17T16:50:00+08:00,1058927001.6,0,342077440,233984000,16601088,4075216896
2015-10-17T16:51:00+08:00,1067167061.3,0,342081262.93,233984000,16601088,4075216896
2015-10-17T16:52:00+08:00,1106083157.3,0,342081536,233985706.67,16601088,4075216896
2015-10-17T16:53:00+08:00,1140270694.4,0,342085290.67,233988096,16601088,4075216896
2015-10-17T16:54:00+08:00,1160966485.3,0,342085632,233988096,16601088,4075216896
2015-10-17T16:55:00+08:00,1200540535.5,0,342089523.2,233988096,16601088,4075216896
2015-10-17T16:56:00+08:00,1216339353.6,0,342089728,233988096,16601088,4075216896
2015-10-17T16:57:00+08:00,1248062532.3,0,342093619.2,233988096,16601088,4075216896
2015-10-17T16:58:00+08:00,1287847662.9,0,342093824,233988096,16601088,4075216896
2015-10-17T16:59:00+08:00,1350278690.1,0,342097783.47,233988096,16601088,4075216896
2015-10-17T17:00:00+08:00,1397836185.6,0,342101811.2,233988096,16601088,4075216896
2015-10-17T17:01:00+08:00,1426756334.9,0,342101060.27,233990007.47,16601088,4075216896
2015-10-17T17:02:00+08:00,1436104430.9,0,342105975.47,233992192,16601088,4075216896
2015-10-17T17:03:00+08:00,1503593335.5,0,342106112,233992192,16601088,4075216896
2015-10-17T17:04:00+08:00,1511769429.3,0,342110071.47,233992192,16601088,4075216896
2015-10-17T17:05:00+08:00,1514010077.9,0,342110208,233992192,16601088,4075216896
2015-10-17T17:06:00+08:00,1514516957.9,0,342114986.67,233993011.2,16601088,4075216896
2015-10-17T17:07:00+08:00,1516587008,0,342118400,233996288,16601088,4075216896
2015-10-17T17:08:00+08:00,1517810073.6,0,342126182.4,233996288,16601088,4075216896
2015-10-17T17:09:00+08:00,1516359953.1,0,342127342.93,233996288,16601088,4075216896
2015-10-17T17:10:00+08:00,1517926946.1,0,342130688,233996288,16601088,4075216896
2015-10-17T17:11:00+08:00,1520585591.5,0,342131438.93,233996288,16601088,4075216896
2015-10-17T17:12:00+08:00,1517244347.7,0,342134784,233996288,16601088,4075216896
2015-10-17T17:13:00+08:00,1520228215.5,0,342138606.93,233996288,16601088,4075216896
2015-10-17T17:14:00+08:00,1518178986.7,0,342138880,233996288,16601088,4075216896
2015-10-17T17:15:00+08:00,1518605653.3,0,342142566.4,233998950.4,16601088,4075216896
2015-10-17T17:16:00+08:00,1517558374.4,0,342142976,234002090.67,16601088,4075216896
2015-10-17T17:17:00+08:00,1518211549.9,0,342146798.93,234004480,16601088,4075216896
2015-10-17T17:18:00+08:00,1518197691.7,0,342147072,234004480,16601088,4075216896
2015-10-17T17:19:00+08:00,1518876330.7,0,342150894.93,234004480,16601088,4075216896
2015-10-17T17:20:00+08:00,1517744742.4,0,342151782.4,234004480,16601088,4075216896
2015-10-17T17:21:00+08:00,1517572642.1,0,342157312,234004480,16601088,4075216896
2015-10-17T17:22:00+08:00,1517738666.7,0,342156288,234004480,16601088,4075216896
2015-10-17T17:23:00+08:00,1520428987.7,0,342160588.8,234004480,16601088,4075216896
2015-10-17T17:24:00+08:00,1518908757.3,0,342165026.13,234004480,16601088,4075216896
2015-10-17T17:25:00+08:00,1519992832,0,342169122.13,234004480,16601088,4075216896
2015-10-17T17:26:00+08:00,1519655799.5,0,342173354.67,234004480,16601088,4075216896
2015-10-17T17:27:00+08:00,1520439842.1,0,342175744,234004480,16601088,4075216896
2015-10-17T17:28:00+08:00,1521629866.7,0,342177518.93,234004480,16601088,4075216896
2015-10-17T17:29:00+08:00,1523835084.8,0,342179840,234004480,16601088,4075216896
2015-10-17T17:30:00+08:00,1523582088.5,0,342181410.13,234004480,16601088,4075216896
2015-10-17T17:31:00+08:00,1530400836.3,0,342185437.87,234004480,16601088,4075216896
2015-10-17T17:32:00+08:00,1528613341.9,0,342188032,234004480,16601088,4075216896
2015-10-17T17:33:00+08:00,1522683357.9,0,342188032,234004480,16601088,4075216896
2015-10-17T17:34:00+08:00,1403303936,0,339963699.2,234008029.87,16601088,4075216896
2015-10-17T17:35:00+08:00,516397533.87,0,323104768,234008576,16601088,4075216896
2015-10-17T17:36:00+08:00,516097570.13,0,323104768,234008576,16601088,4075216896
2015-10-17T17:37:00+08:00,516053196.8,0,323104768,234012262.4,16601088,4075216896
2015-10-17T17:38:00+08:00,516080640,0,323105792,234012672,16601088,4075216896
2015-10-17T17:39:00+08:00,516052036.27,0,323104768,234012672,16601088,4075216896
2015-10-17T17:40:00+08:00,516080093.87,0,323106338.13,234012672,16601088,4075216896
2015-10-17T17:41:00+08:00,516078592,0,323105177.6,234015334.4,16601088,4075216896
2015-10-17T17:42:00+08:00,516130133.33,0,323103402.67,234016768,16601088,4075216896
2015-10-17T17:43:00+08:00,842017041.07,0,340395349.33,234016768,16601088,4075216896
2015-10-17T17:44:00+08:00,937370965.33,0,342259712,234016768,16601088,4075216896
2015-10-17T17:45:00+08:00,957053269.33,0,342269952,234016768,16601088,4075216896
2015-10-17T17:46:00+08:00,939047321.6,0,342275891.2,234016768,16601088,4075216896
2015-10-17T17:47:00+08:00,911671910.4,0,342274048,234016768,16601088,4075216896
2015-10-17T17:48:00+08:00,877948586.67,0,342276778.67,234016768,16601088,4075216896
2015-10-17T17:49:00+08:00,999046621.87,0,342285653.33,234016768,16601088,4075216896
2015-10-17T17:50:00+08:00,1017552691.2,0,342288998.4,234016768,16601088,4075216896
2015-10-17T17:51:00+08:00,1032620714.7,0,342290432,234016768,16601088,4075216896
2015-10-17T17:52:00+08:00,1058783300.3,0,342293094.4,234016768,16601088,4075216896
2015-10-17T17:53:00+08:00,1075249083.7,0,342297053.87,234016768,16601088,4075216896
2015-10-17T17:54:00+08:00,1120999082.7,0,342298624,234020386.13,16601088,4075216896
2015-10-17T17:55:00+08:00,1166915652.3,0,342302173.87,234020864,16601088,4075216896
2015-10-17T17:56:00+08:00,1196716032,0,342302720,234020864,16601088,4075216896
2015-10-17T17:57:00+08:00,1228935714.1,0,342305245.87,234020864,16601088,4075216896
2015-10-17T17:58:00+08:00,1258017109.3,0,342306816,234020864,16601088,4075216896
2015-10-17T17:59:00+08:00,1283251473.1,0,342309410.13,234020864,16601088,4075216896
2015-10-17T18:00:00+08:00,1352187904,0,342310912,234020864,16601088,4075216896
2015-10-17T18:01:00+08:00,1427034248.5,0,342313437.87,234020864,16601088,4075216896
2015-10-17T18:02:00+08:00,1467587720.5,0,342315008,234024482.13,16601088,4075216896
2015-10-17T18:03:00+08:00,1514155076.3,0,342317465.6,234024960,16601088,4075216896
2015-10-17T18:04:00+08:00,1528541866.7,0,342319104,234024960,16601088,4075216896
2015-10-17T18:05:00+08:00,1529620548.3,0,342321561.6,234024960,16601088,4075216896
2015-10-17T18:06:00+08:00,1530309905.1,0,342323200,234024960,16601088,4075216896
2015-10-17T18:07:00+08:00,1530277205.3,0,342325862.4,234024960,16601088,4075216896
2015-10-17T18:08:00+08:00,1531049984,0,342329958.4,234024960,16601088,4075216896
2015-10-17T18:09:00+08:00,1531952742.4,0,342334054.4,234024960,16601088,4075216896
2015-10-17T18:10:00+08:00,1532142933.3,0,342339584,234024960,16601088,4075216896
2015-10-17T18:11:00+08:00,1532866628.3,0,342345181.87,234024960,16601088,4075216896
2015-10-17T18:12:00+08:00,1530674722.1,0,342347776,234024960,16601088,4075216896
2015-10-17T18:13:00+08:00,1531457126.4,0,342349346.13,234024960,16601088,4075216896
2015-10-17T18:14:00+08:00,1530210304,0,342351872,234024960,16601088,4075216896
2015-10-17T18:15:00+08:00,1531758114.1,0,342353373.87,234024960,16601088,4075216896
2015-10-17T18:16:00+08:00,1532976469.3,0,342355968,234024960,16601088,4075216896
2015-10-17T18:17:00+08:00,1532510822.4,0,342356650.67,234024960,16601088,4075216896
2015-10-17T18:18:00+08:00,1531193548.8,0,342360064,234024960,16601088,4075216896
2015-10-17T18:19:00+08:00,1532749960.5,0,342362658.13,234024960,16601088,4075216896
2015-10-17T18:20:00+08:00,1541656712.5,0,342364160,234024960,16601088,4075216896
2015-10-17T18:21:00+08:00,1540631756.8,0,342366754.13,234024960,16601088,4075216896
2015-10-17T18:22:00+08:00,1541551445.3,0,342368256,234024960,16601088,4075216896
2015-10-17T18:23:00+08:00,1541901653.3,0,342369962.67,234024960,16601088,4075216896
2015-10-17T18:24:00+08:00,1542224076.8,0,342372352,234024960,16601088,4075216896
2015-10-17T18:25:00+08:00,1541520861.9,0,342375082.67,234024960,16601088,4075216896
2015-10-17T18:26:00+08:00,1538752648.5,0,342377267.2,234024960,16601088,4075216896
2015-10-17T18:27:00+08:00,1539874406.4,0,342380544,234024960,16601088,4075216896
2015-10-17T18:28:00+08:00,1544280814.9,0,342381363.2,234025779.2,16601088,4075216896
2015-10-17T18:29:00+08:00,1543734476.8,0,342384640,234032742.4,16601088,4075216896
2015-10-17T18:30:00+08:00,1543501414.4,0,342388326.4,234037248,16601088,4075216896
2015-10-17T18:31:00+08:00,1544316928,0,342392832,234038135.47,16601088,4075216896
2015-10-17T18:32:00+08:00,1543911833.6,0,342396654.93,234041344,16601088,4075216896
2015-10-17T18:33:00+08:00,1543789363.2,0,342406758.4,234041344,16601088,4075216896
2015-10-17T18:34:00+08:00,1543863705.6,0,342409216,234041344,16601088,4075216896
2015-10-17T18:35:00+08:00,1544505207.5,0,342412151.47,234041344,16601088,4075216896
2015-10-17T18:36:00+08:00,1543483596.8,0,342413312,234041344,16601088,4075216896
2015-10-17T18:37:00+08:00,1546332228.3,0,342415291.73,234041344,16601088,4075216896
2015-10-17T18:38:00+08:00,1544362188.8,0,342417408,234041344,16601088,4075216896
2015-10-17T18:39:00+08:00,1542645623.5,0,342420275.2,234041344,16601088,4075216896
2015-10-17T18:40:00+08:00,1546264029.9,0,342421504,234041344,16601088,4075216896
2015-10-17T18:41:00+08:00,1545086976,0,342424371.2,234041344,16601088,4075216896
2015-10-17T18:42:00+08:00,1543789431.5,0,342425600,234041344,16601088,4075216896
2015-10-17T18:43:00+08:00,1115704251.7,0,334488917.33,234041344,16601088,4075216896
2015-10-17T18:44:00+08:00,762936729.6,0,336550707.2,234041344,16601088,4075216896
2015-10-17T18:45:00+08:00,929198967.47,0,342503287.47,234044211.2,16601088,4075216896
2015-10-17T18:46:00+08:00,966890700.8,0,342546432,234049126.4,16601088,4075216896
2015-10-17T18:47:00+08:00,950578722.13,0,342547251.2,234053632,16601088,4075216896
2015-10-17T18:48:00+08:00,925013128.53,0,342548480,234053632,16601088,4075216896
2015-10-17T18:49:00+08:00,897941504,0,342552985.6,234053632,16601088,4075216896
2015-10-17T18:50:00+08:00,1001515554.1,0,342562542.93,234053632,16601088,4075216896
2015-10-17T18:51:00+08:00,1029767577.6,0,342564864,234053632,16601088,4075216896
2015-10-17T18:52:00+08:00,1059865804.8,0,342566707.2,234053632,16601088,4075216896
2015-10-17T18:53:00+08:00,1078452838.4,0,342568960,234053632,16601088,4075216896
2015-10-17T18:54:00+08:00,1089728443.7,0,342570666.67,234053632,16601088,4075216896
2015-10-17T18:55:00+08:00,1120697890.1,0,342573056,234053632,16601088,4075216896
2015-10-17T18:56:00+08:00,1169761484.8,0,342574830.93,234053632,16601088,4075216896
2015-10-17T18:57:00+08:00,1224911872,0,342577152,234053632,16601088,4075216896
2015-10-17T18:58:00+08:00,1257299490.1,0,342578995.2,234053632,16601088,4075216896
2015-10-17T18:59:00+08:00,1293714227.2,0,342581248,234053632,16601088,4075216896
2015-10-17T19:00:00+08:00,1345812070.4,0,342583022.93,234053632,16601088,4075216896
2015-10-17T19:01:00+08:00,1439676211.2,0,342585344,234053632,16601088,4075216896
2015-10-17T19:02:00+08:00,1518663543.5,0,342587050.67,234053632,16601088,4075216896
2015-10-17T19:03:00+08:00,1520420522.7,0,342589440,234053632,16601088,4075216896
2015-10-17T19:04:00+08:00,1522472345.6,0,342591283.2,234053632,16601088,4075216896
2015-10-17T19:05:00+08:00,1522801868.8,0,342595379.2,234053632,16601088,4075216896
2015-10-17T19:06:00+08:00,1521716633.6,0,342597632,234053632,16601088,4075216896
2015-10-17T19:07:00+08:00,1521549175.5,0,342599475.2,234053632,16601088,4075216896
2015-10-17T19:08:00+08:00,1523552460.8,0,342601728,234053632,16601088,4075216896
2015-10-17T19:09:00+08:00,1524785425.1,0,342603366.4,234058001.07,16601088,4075216896
2015-10-17T19:10:00+08:00,1526339106.1,0,342605824,234061824,16601088,4075216896
2015-10-17T19:11:00+08:00,1526610056.5,0,342608964.27,234061824,16601088,4075216896
2015-10-17T19:12:00+08:00,1527822131.2,0,342616610.13,234061824,16601088,4075216896
2015-10-17T19:13:00+08:00,1530111658.7,0,342624665.6,234061824,16601088,4075216896
2015-10-17T19:14:00+08:00,1530762513.1,0,342630946.13,234061824,16601088,4075216896
2015-10-17T19:15:00+08:00,1529757900.8,0,342634496,234061824,16601088,4075216896
2015-10-17T19:16:00+08:00,1529691477.3,0,342636134.4,234061824,16601088,4075216896
2015-10-17T19:17:00+08:00,1529273548.8,0,342638592,234061824,16601088,4075216896
2015-10-17T19:18:00+08:00,1528568832,0,342640162.13,234061824,16601088,4075216896
2015-10-17T19:19:00+08:00,1529812445.9,0,342642688,234061824,16601088,4075216896
2015-10-17T19:20:00+08:00,1527407001.6,0,342643302.4,234061824,16601088,4075216896
2015-10-17T19:21:00+08:00,1528019217.1,0,342646784,234061824,16601088,4075216896
2015-10-17T19:22:00+08:00,1531830613.3,0,342649378.13,234061824,16601088,4075216896
2015-10-17T19:23:00+08:00,1534013781.3,0,342650880,234063530.67,16601088,4075216896
2015-10-17T19:24:00+08:00,1532537378.1,0,342653542.4,234065920,16601088,4075216896
2015-10-17T19:25:00+08:00,1543649211.7,0,342654976,234065920,16601088,4075216896
2015-10-17T19:26:00+08:00,1568290065.1,0,342657501.87,234065920,16601088,4075216896
2015-10-17T19:27:00+08:00,1523166822.4,0,342659072,234065920,16601088,4075216896
2015-10-17T19:28:00+08:00,655534353.07,0,326120243.2,234069469.87,16601088,4075216896
2015-10-17T19:29:00+08:00,521845555.2,0,323575808,234070016,16601088,4075216896
2015-10-17T19:30:00+08:00,521646762.67,0,323575808,234070016,16601088,4075216896
2015-10-17T19:31:00+08:00,521527705.6,0,323575808,234070016,16601088,4075216896
2015-10-17T19:32:00+08:00,521419776,0,323575808,234070016,16601088,4075216896
2015-10-17T19:33:00+08:00,834132241.07,0,340561100.8,234070016,16601088,4075216896
2015-10-17T19:34:00+08:00,927647744,0,342740377.6,234070016,16601088,4075216896
2015-10-17T19:35:00+08:00,948901751.47,0,342749184,234070630.4,16601088,4075216896
2015-10-17T19:36:00+08:00,926720887.47,0,342752870.4,234074112,16601088,4075216896
2015-10-17T19:37:00+08:00,898912051.2,0,342753280,234074112,16601088,4075216896
2015-10-17T19:38:00+08:00,865760733.87,0,342757102.93,234074112,16601088,4075216896
2015-10-17T19:39:00+08:00,1016907912.5,0,342765021.87,234074112,16601088,4075216896
2015-10-17T19:40:00+08:00,1051766510.9,0,342768298.67,234074112,16601088,4075216896
2015-10-17T19:41:00+08:00,1075162862.9,0,342772462.93,234074112,16601088,4075216896
2015-10-17T19:42:00+08:00,1080821555.2,0,342773760,234074112,16601088,4075216896
2015-10-17T19:43:00+08:00,1086541550.9,0,342776558.93,234074112,16601088,4075216896
2015-10-17T19:44:00+08:00,1028584925.9,0,339931340.8,234074112,16601088,4075216896
2015-10-17T19:45:00+08:00,521806643.2,0,323737190.4,234074112,16601088,4075216896
2015-10-17T19:46:00+08:00,521512413.87,0,323725243.73,234074112,16601088,4075216896
2015-10-17T19:47:00+08:00,521495620.27,0,323723264,234074112,16601088,4075216896
2015-10-17T19:48:00+08:00,521502583.47,0,323723264,234074112,16601088,4075216896
2015-10-17T19:49:00+08:00,521484288,0,323724288,234074112,16601088,4075216896
2015-10-17T19:50:00+08:00,521487428.27,0,323723264,234074112,16601088,4075216896
2015-10-17T19:51:00+08:00,642283110.4,0,332104294.4,234074112,16601088,4075216896
2015-10-17T19:52:00+08:00,945214327.47,0,342548275.2,234074112,16601088,4075216896
2015-10-17T19:53:00+08:00,952389905.07,0,342599270.4,234074112,16601088,4075216896
2015-10-17T19:54:00+08:00,890845593.6,0,342606779.73,234074112,16601088,4075216896
2015-10-17T19:55:00+08:00,885524616.53,0,342611694.93,234074112,16601088,4075216896
2015-10-17T19:56:00+08:00,928395468.8,0,342623846.4,234074112,16601088,4075216896
2015-10-17T19:57:00+08:00,1095123694.9,0,342647603.2,234074112,16601088,4075216896
2015-10-17T19:58:00+08:00,1159229371.7,0,342652654.93,234074112,16601088,4075216896
2015-10-17T19:59:00+08:00,1208469913.6,0,342663850.67,234074112,16601088,4075216896
2015-10-17T20:00:00+08:00,1246178304,0,342669107.2,234074112,16601088,4075216896
2015-10-17T20:01:00+08:00,1279083520,0,342676070.4,234074112,16601088,4075216896
